1704396645.365607 client started (91042): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704396645.365659 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:41:43 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T6000
1704396645.366140 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1704396645.366166 flags are 0x10010000
1704396645.366176 socket is /private/tmp/tmux-501/default
1704396645.366185 trying connect
1704396645.366218 add peer 0x128008000: 6 (0x0)
1704396645.367985 sending message 100 to peer 0x128008000 (4 bytes)
1704396645.367995 sending message 111 to peer 0x128008000 (8 bytes)
1704396645.367999 sending message 101 to peer 0x128008000 (16 bytes)
1704396645.368003 sending message 109 to peer 0x128008000 (4 bytes)
1704396645.368006 sending message 102 to peer 0x128008000 (13 bytes)
1704396645.368010 sending message 108 to peer 0x128008000 (31 bytes)
1704396645.368013 sending message 112 to peer 0x128008000 (70 bytes)
1704396645.368016 sending message 112 to peer 0x128008000 (5 bytes)
1704396645.368019 sending message 112 to peer 0x128008000 (6 bytes)
1704396645.368023 sending message 112 to peer 0x128008000 (6 bytes)
1704396645.368026 sending message 112 to peer 0x128008000 (11 bytes)
1704396645.368029 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368032 sending message 112 to peer 0x128008000 (13 bytes)
1704396645.368035 sending message 112 to peer 0x128008000 (13 bytes)
1704396645.368038 sending message 112 to peer 0x128008000 (18 bytes)
1704396645.368041 sending message 112 to peer 0x128008000 (11 bytes)
1704396645.368044 sending message 112 to peer 0x128008000 (21 bytes)
1704396645.368047 sending message 112 to peer 0x128008000 (13 bytes)
1704396645.368050 sending message 112 to peer 0x128008000 (7 bytes)
1704396645.368053 sending message 112 to peer 0x128008000 (13 bytes)
1704396645.368056 sending message 112 to peer 0x128008000 (7 bytes)
1704396645.368060 sending message 112 to peer 0x128008000 (13 bytes)
1704396645.368063 sending message 112 to peer 0x128008000 (9 bytes)
1704396645.368066 sending message 112 to peer 0x128008000 (21 bytes)
1704396645.368069 sending message 112 to peer 0x128008000 (13 bytes)
1704396645.368072 sending message 112 to peer 0x128008000 (8 bytes)
1704396645.368076 sending message 112 to peer 0x128008000 (12 bytes)
1704396645.368079 sending message 112 to peer 0x128008000 (13 bytes)
1704396645.368082 sending message 112 to peer 0x128008000 (9 bytes)
1704396645.368086 sending message 112 to peer 0x128008000 (9 bytes)
1704396645.368089 sending message 112 to peer 0x128008000 (12 bytes)
1704396645.368092 sending message 112 to peer 0x128008000 (8 bytes)
1704396645.368095 sending message 112 to peer 0x128008000 (7 bytes)
1704396645.368098 sending message 112 to peer 0x128008000 (7 bytes)
1704396645.368101 sending message 112 to peer 0x128008000 (9 bytes)
1704396645.368104 sending message 112 to peer 0x128008000 (13 bytes)
1704396645.368107 sending message 112 to peer 0x128008000 (9 bytes)
1704396645.368110 sending message 112 to peer 0x128008000 (13 bytes)
1704396645.368113 sending message 112 to peer 0x128008000 (12 bytes)
1704396645.368116 sending message 112 to peer 0x128008000 (8 bytes)
1704396645.368119 sending message 112 to peer 0x128008000 (9 bytes)
1704396645.368122 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368125 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368128 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368131 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368134 sending message 112 to peer 0x128008000 (11 bytes)
1704396645.368137 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368140 sending message 112 to peer 0x128008000 (8 bytes)
1704396645.368142 sending message 112 to peer 0x128008000 (11 bytes)
1704396645.368145 sending message 112 to peer 0x128008000 (11 bytes)
1704396645.368148 sending message 112 to peer 0x128008000 (11 bytes)
1704396645.368151 sending message 112 to peer 0x128008000 (8 bytes)
1704396645.368154 sending message 112 to peer 0x128008000 (8 bytes)
1704396645.368165 sending message 112 to peer 0x128008000 (8 bytes)
1704396645.368167 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368169 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368171 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368173 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368175 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368178 sending message 112 to peer 0x128008000 (11 bytes)
1704396645.368180 sending message 112 to peer 0x128008000 (11 bytes)
1704396645.368182 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368184 sending message 112 to peer 0x128008000 (9 bytes)
1704396645.368186 sending message 112 to peer 0x128008000 (9 bytes)
1704396645.368188 sending message 112 to peer 0x128008000 (12 bytes)
1704396645.368190 sending message 112 to peer 0x128008000 (9 bytes)
1704396645.368192 sending message 112 to peer 0x128008000 (6 bytes)
1704396645.368194 sending message 112 to peer 0x128008000 (8 bytes)
1704396645.368196 sending message 112 to peer 0x128008000 (15 bytes)
1704396645.368198 sending message 112 to peer 0x128008000 (13 bytes)
